CNN_aT_d_to_vac,CNN_bT_d_to_vac,CBNN_jump_a_d_to_vac,CBNN_jump_b_d_to_vac,MNN_jump_a_d_to_vac,MNN_jump_b_d_to_vac,BNN_jump_d_to_vac,CNN_a_d_to_vac,CNN_b_d_to_vac,CBNN_jump_aT_d_to_vac,CBNN_jump_bT_d_to_vac,CBNN_vac_bT_d_to_jump,CBNN_vac_aT_d_to_jump,BNN_vac_d_to_jump,MNN_vac_b_d_to_jump,MNN_vac_a_d_to_jump,CBNN_vac_b_d_to_jump,CBNN_vac_a_d_to_jump,jump_type_Ni,jump_type_Al,jump_type_Re,jump_type_Mo,jump_type_W,CNN_aT_Ni,CNN_aT_Al,CNN_aT_Re,CNN_aT_Mo,CNN_aT_W,CNN_bT_Ni,CNN_bT_Al,CNN_bT_Re,CNN_bT_Mo,CNN_bT_W,CBNN_jump_a_Ni,CBNN_jump_a_Al,CBNN_jump_a_Re,CBNN_jump_a_Mo,CBNN_jump_a_W,CBNN_jump_b_Ni,CBNN_jump_b_Al,CBNN_jump_b_Re,CBNN_jump_b_Mo,CBNN_jump_b_W,MNN_jump_a_Ni,MNN_jump_a_Al,MNN_jump_a_Re,MNN_jump_a_Mo,MNN_jump_a_W,MNN_jump_b_Ni,MNN_jump_b_Al,MNN_jump_b_Re,MNN_jump_b_Mo,MNN_jump_b_W,BNN_jump_Ni,BNN_jump_Al,BNN_jump_Re,BNN_jump_Mo,BNN_jump_W,CNN_a_Ni,CNN_a_Al,CNN_a_Re,CNN_a_Mo,CNN_a_W,CNN_b_Ni,CNN_b_Al,CNN_b_Re,CNN_b_Mo,CNN_b_W,CBNN_jump_aT_Ni,CBNN_jump_aT_Al,CBNN_jump_aT_Re,CBNN_jump_aT_Mo,CBNN_jump_aT_W,CBNN_jump_bT_Ni,CBNN_jump_bT_Al,CBNN_jump_bT_Re,CBNN_jump_bT_Mo,CBNN_jump_bT_W,CBNN_vac_bT_Ni,CBNN_vac_bT_Al,CBNN_vac_bT_Re,CBNN_vac_bT_Mo,CBNN_vac_bT_W,CBNN_vac_aT_Ni,CBNN_vac_aT_Al,CBNN_vac_aT_Re,CBNN_vac_aT_Mo,CBNN_vac_aT_W,BNN_vac_Ni,BNN_vac_Al,BNN_vac_Re,BNN_vac_Mo,BNN_vac_W,MNN_vac_b_Ni,MNN_vac_b_Al,MNN_vac_b_Re,MNN_vac_b_Mo,MNN_vac_b_W,MNN_vac_a_Ni,MNN_vac_a_Al,MNN_vac_a_Re,MNN_vac_a_Mo,MNN_vac_a_W,CBNN_vac_b_Ni,CBNN_vac_b_Al,CBNN_vac_b_Re,CBNN_vac_b_Mo,CBNN_vac_b_W,CBNN_vac_a_Ni,CBNN_vac_a_Al,CBNN_vac_a_Re,CBNN_vac_a_Mo,CBNN_vac_a_W,jump_type_xSv,jump_type_youngs_modulus,jump_type_atomic_radius,jump_type_vec,jump_type_melting_point,jump_type_pauling_en,CNN_aT_xSv,CNN_aT_youngs_modulus,CNN_aT_atomic_radius,CNN_aT_vec,CNN_aT_melting_point,CNN_aT_pauling_en,CNN_bT_xSv,CNN_bT_youngs_modulus,CNN_bT_atomic_radius,CNN_bT_vec,CNN_bT_melting_point,CNN_bT_pauling_en,CBNN_jump_a_xSv,CBNN_jump_a_youngs_modulus,CBNN_jump_a_atomic_radius,CBNN_jump_a_vec,CBNN_jump_a_melting_point,CBNN_jump_a_pauling_en,CBNN_jump_b_xSv,CBNN_jump_b_youngs_modulus,CBNN_jump_b_atomic_radius,CBNN_jump_b_vec,CBNN_jump_b_melting_point,CBNN_jump_b_pauling_en,MNN_jump_a_xSv,MNN_jump_a_youngs_modulus,MNN_jump_a_atomic_radius,MNN_jump_a_vec,MNN_jump_a_melting_point,MNN_jump_a_pauling_en,MNN_jump_b_xSv,MNN_jump_b_youngs_modulus,MNN_jump_b_atomic_radius,MNN_jump_b_vec,MNN_jump_b_melting_point,MNN_jump_b_pauling_en,BNN_jump_xSv,BNN_jump_youngs_modulus,BNN_jump_atomic_radius,BNN_jump_vec,BNN_jump_melting_point,BNN_jump_pauling_en,CNN_a_xSv,CNN_a_youngs_modulus,CNN_a_atomic_radius,CNN_a_vec,CNN_a_melting_point,CNN_a_pauling_en,CNN_b_xSv,CNN_b_youngs_modulus,CNN_b_atomic_radius,CNN_b_vec,CNN_b_melting_point,CNN_b_pauling_en,CBNN_jump_aT_xSv,CBNN_jump_aT_youngs_modulus,CBNN_jump_aT_atomic_radius,CBNN_jump_aT_vec,CBNN_jump_aT_melting_point,CBNN_jump_aT_pauling_en,CBNN_jump_bT_xSv,CBNN_jump_bT_youngs_modulus,CBNN_jump_bT_atomic_radius,CBNN_jump_bT_vec,CBNN_jump_bT_melting_point,CBNN_jump_bT_pauling_en,CBNN_vac_bT_xSv,CBNN_vac_bT_youngs_modulus,CBNN_vac_bT_atomic_radius,CBNN_vac_bT_vec,CBNN_vac_bT_melting_point,CBNN_vac_bT_pauling_en,CBNN_vac_aT_xSv,CBNN_vac_aT_youngs_modulus,CBNN_vac_aT_atomic_radius,CBNN_vac_aT_vec,CBNN_vac_aT_melting_point,CBNN_vac_aT_pauling_en,BNN_vac_xSv,BNN_vac_youngs_modulus,BNN_vac_atomic_radius,BNN_vac_vec,BNN_vac_melting_point,BNN_vac_pauling_en,MNN_vac_b_xSv,MNN_vac_b_youngs_modulus,MNN_vac_b_atomic_radius,MNN_vac_b_vec,MNN_vac_b_melting_point,MNN_vac_b_pauling_en,MNN_vac_a_xSv,MNN_vac_a_youngs_modulus,MNN_vac_a_atomic_radius,MNN_vac_a_vec,MNN_vac_a_melting_point,MNN_vac_a_pauling_en,CBNN_vac_b_xSv,CBNN_vac_b_youngs_modulus,CBNN_vac_b_atomic_radius,CBNN_vac_b_vec,CBNN_vac_b_melting_point,CBNN_vac_b_pauling_en,CBNN_vac_a_xSv,CBNN_vac_a_youngs_modulus,CBNN_vac_a_atomic_radius,CBNN_vac_a_vec,CBNN_vac_a_melting_point,CBNN_vac_a_pauling_en,target
2.476043641,2.476420484,4.280458449,4.280676446,3.491748584,3.492283033,4.938188625,2.46255114,2.462930048,4.272667848,4.272886243,4.272886243,4.272667848,4.938188625,3.492283033,3.491748584,4.280676446,4.280458449,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.014569
2.464336203,2.477902671,4.271027388,4.287632284,3.479227334,3.509157623,4.941240788,2.45670907,2.485464768,4.275419092,4.283253103,4.283253103,4.275419092,4.941240788,3.509157623,3.479227334,4.287632284,4.271027388,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.045891
2.476150675,2.475766811,4.284914437,4.290190246,3.497866781,3.504056472,4.950705222,2.47138654,2.480522534,4.287663988,4.287442316,4.287442316,4.287663988,4.950705222,3.504056472,3.497866781,4.290190246,4.284914437,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.030866
2.45986744,2.458968074,4.257245905,4.261968082,3.475427155,3.480574566,4.918538199,2.455325088,2.463503709,4.259867279,4.259348001,4.259348001,4.259867279,4.918538199,3.480574566,3.475427155,4.261968082,4.257245905,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,0.973267
2.465674488,2.47741376,4.266541657,4.273336632,3.473823742,3.490488203,4.924358504,2.447356393,2.459183111,4.255981714,4.262793521,4.262793521,4.255981714,4.924358504,3.490488203,3.473823742,4.273336632,4.266541657,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,0.974321
2.460052168,2.466667363,4.26643917,4.266192091,3.481315726,3.48569106,4.926266079,2.463575936,2.463148018,4.264405406,4.268225004,4.268225004,4.264405406,4.926266079,3.48569106,3.481315726,4.266192091,4.26643917,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.997369
2.446892916,2.465487821,4.258459269,4.26917095,3.472472233,3.498678881,4.929158048,2.464345089,2.48280929,4.268511113,4.279197632,4.279197632,4.268511113,4.929158048,3.498678881,3.472472233,4.26917095,4.258459269,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,0.975538
2.47335114,2.481163921,4.27384226,4.278368404,3.480180556,3.491285407,4.929363757,2.448733202,2.456624277,4.259642719,4.264183936,4.264183936,4.259642719,4.929363757,3.491285407,3.480180556,4.278368404,4.27384226,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.005193
2.452294666,2.494653019,4.262149263,4.28666081,3.456354506,3.516457818,4.930324355,2.436473099,2.479101796,4.253065762,4.277629359,4.277629359,4.253065762,4.930324355,3.516457818,3.456354506,4.28666081,4.262149263,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.998135
2.45554728,2.477127559,4.274856722,4.267865771,3.484304024,3.491002904,4.93207262,2.472407242,2.460299945,4.265127767,4.277588499,4.277588499,4.265127767,4.93207262,3.491002904,3.484304024,4.267865771,4.274856722,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,0.997069
2.451720114,2.481501799,4.270373752,4.273249934,3.475721304,3.500304452,4.932582697,2.464164126,2.469145166,4.26320521,4.280401654,4.280401654,4.26320521,4.932582697,3.500304452,3.475721304,4.273249934,4.270373752,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.999168
2.454839893,2.472969794,4.266960706,4.277416787,3.477654333,3.503250072,4.936003964,2.463847876,2.481911977,4.272149474,4.282592886,4.282592886,4.272149474,4.936003964,3.503250072,3.477654333,4.277416787,4.266960706,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.031251
2.461461332,2.467414507,4.27468043,4.278111176,3.491123633,3.499518415,4.942811706,2.476355815,2.482273269,4.283274333,4.286698201,4.286698201,4.283274333,4.942811706,3.499518415,3.491123633,4.278111176,4.27468043,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.89246
2.468878792,2.475693773,4.277736071,4.285013388,3.489010094,3.502742133,4.943598758,2.465979349,2.478581851,4.279408163,4.283343484,4.283343484,4.279408163,4.943598758,3.502742133,3.489010094,4.285013388,4.277736071,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.985482
2.472639534,2.472478788,4.272981602,4.290549694,3.485505203,3.506906973,4.944048638,2.457300625,2.487724113,4.28182107,4.281728246,4.281728246,4.28182107,4.944048638,3.506906973,3.485505203,4.290549694,4.272981602,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.957023
2.457463837,2.452719768,4.242192564,4.262049246,3.461397144,3.482361549,4.909908905,2.437836823,2.47222863,4.253501838,4.250762713,4.250762713,4.253501838,4.909908905,3.482361549,3.461397144,4.262049246,4.242192564,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,13.3,463,137.5,7,3458,1.9,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.996542
