CNN_aT_d_to_vac,CNN_bT_d_to_vac,CBNN_jump_a_d_to_vac,CBNN_jump_b_d_to_vac,MNN_jump_a_d_to_vac,MNN_jump_b_d_to_vac,BNN_jump_d_to_vac,CNN_a_d_to_vac,CNN_b_d_to_vac,CBNN_jump_aT_d_to_vac,CBNN_jump_bT_d_to_vac,CBNN_vac_bT_d_to_jump,CBNN_vac_aT_d_to_jump,BNN_vac_d_to_jump,MNN_vac_b_d_to_jump,MNN_vac_a_d_to_jump,CBNN_vac_b_d_to_jump,CBNN_vac_a_d_to_jump,jump_type_Ni,jump_type_Al,jump_type_Re,jump_type_Mo,jump_type_W,CNN_aT_Ni,CNN_aT_Al,CNN_aT_Re,CNN_aT_Mo,CNN_aT_W,CNN_bT_Ni,CNN_bT_Al,CNN_bT_Re,CNN_bT_Mo,CNN_bT_W,CBNN_jump_a_Ni,CBNN_jump_a_Al,CBNN_jump_a_Re,CBNN_jump_a_Mo,CBNN_jump_a_W,CBNN_jump_b_Ni,CBNN_jump_b_Al,CBNN_jump_b_Re,CBNN_jump_b_Mo,CBNN_jump_b_W,MNN_jump_a_Ni,MNN_jump_a_Al,MNN_jump_a_Re,MNN_jump_a_Mo,MNN_jump_a_W,MNN_jump_b_Ni,MNN_jump_b_Al,MNN_jump_b_Re,MNN_jump_b_Mo,MNN_jump_b_W,BNN_jump_Ni,BNN_jump_Al,BNN_jump_Re,BNN_jump_Mo,BNN_jump_W,CNN_a_Ni,CNN_a_Al,CNN_a_Re,CNN_a_Mo,CNN_a_W,CNN_b_Ni,CNN_b_Al,CNN_b_Re,CNN_b_Mo,CNN_b_W,CBNN_jump_aT_Ni,CBNN_jump_aT_Al,CBNN_jump_aT_Re,CBNN_jump_aT_Mo,CBNN_jump_aT_W,CBNN_jump_bT_Ni,CBNN_jump_bT_Al,CBNN_jump_bT_Re,CBNN_jump_bT_Mo,CBNN_jump_bT_W,CBNN_vac_bT_Ni,CBNN_vac_bT_Al,CBNN_vac_bT_Re,CBNN_vac_bT_Mo,CBNN_vac_bT_W,CBNN_vac_aT_Ni,CBNN_vac_aT_Al,CBNN_vac_aT_Re,CBNN_vac_aT_Mo,CBNN_vac_aT_W,BNN_vac_Ni,BNN_vac_Al,BNN_vac_Re,BNN_vac_Mo,BNN_vac_W,MNN_vac_b_Ni,MNN_vac_b_Al,MNN_vac_b_Re,MNN_vac_b_Mo,MNN_vac_b_W,MNN_vac_a_Ni,MNN_vac_a_Al,MNN_vac_a_Re,MNN_vac_a_Mo,MNN_vac_a_W,CBNN_vac_b_Ni,CBNN_vac_b_Al,CBNN_vac_b_Re,CBNN_vac_b_Mo,CBNN_vac_b_W,CBNN_vac_a_Ni,CBNN_vac_a_Al,CBNN_vac_a_Re,CBNN_vac_a_Mo,CBNN_vac_a_W,jump_type_xSv,jump_type_youngs_modulus,jump_type_atomic_radius,jump_type_vec,jump_type_melting_point,jump_type_pauling_en,CNN_aT_xSv,CNN_aT_youngs_modulus,CNN_aT_atomic_radius,CNN_aT_vec,CNN_aT_melting_point,CNN_aT_pauling_en,CNN_bT_xSv,CNN_bT_youngs_modulus,CNN_bT_atomic_radius,CNN_bT_vec,CNN_bT_melting_point,CNN_bT_pauling_en,CBNN_jump_a_xSv,CBNN_jump_a_youngs_modulus,CBNN_jump_a_atomic_radius,CBNN_jump_a_vec,CBNN_jump_a_melting_point,CBNN_jump_a_pauling_en,CBNN_jump_b_xSv,CBNN_jump_b_youngs_modulus,CBNN_jump_b_atomic_radius,CBNN_jump_b_vec,CBNN_jump_b_melting_point,CBNN_jump_b_pauling_en,MNN_jump_a_xSv,MNN_jump_a_youngs_modulus,MNN_jump_a_atomic_radius,MNN_jump_a_vec,MNN_jump_a_melting_point,MNN_jump_a_pauling_en,MNN_jump_b_xSv,MNN_jump_b_youngs_modulus,MNN_jump_b_atomic_radius,MNN_jump_b_vec,MNN_jump_b_melting_point,MNN_jump_b_pauling_en,BNN_jump_xSv,BNN_jump_youngs_modulus,BNN_jump_atomic_radius,BNN_jump_vec,BNN_jump_melting_point,BNN_jump_pauling_en,CNN_a_xSv,CNN_a_youngs_modulus,CNN_a_atomic_radius,CNN_a_vec,CNN_a_melting_point,CNN_a_pauling_en,CNN_b_xSv,CNN_b_youngs_modulus,CNN_b_atomic_radius,CNN_b_vec,CNN_b_melting_point,CNN_b_pauling_en,CBNN_jump_aT_xSv,CBNN_jump_aT_youngs_modulus,CBNN_jump_aT_atomic_radius,CBNN_jump_aT_vec,CBNN_jump_aT_melting_point,CBNN_jump_aT_pauling_en,CBNN_jump_bT_xSv,CBNN_jump_bT_youngs_modulus,CBNN_jump_bT_atomic_radius,CBNN_jump_bT_vec,CBNN_jump_bT_melting_point,CBNN_jump_bT_pauling_en,CBNN_vac_bT_xSv,CBNN_vac_bT_youngs_modulus,CBNN_vac_bT_atomic_radius,CBNN_vac_bT_vec,CBNN_vac_bT_melting_point,CBNN_vac_bT_pauling_en,CBNN_vac_aT_xSv,CBNN_vac_aT_youngs_modulus,CBNN_vac_aT_atomic_radius,CBNN_vac_aT_vec,CBNN_vac_aT_melting_point,CBNN_vac_aT_pauling_en,BNN_vac_xSv,BNN_vac_youngs_modulus,BNN_vac_atomic_radius,BNN_vac_vec,BNN_vac_melting_point,BNN_vac_pauling_en,MNN_vac_b_xSv,MNN_vac_b_youngs_modulus,MNN_vac_b_atomic_radius,MNN_vac_b_vec,MNN_vac_b_melting_point,MNN_vac_b_pauling_en,MNN_vac_a_xSv,MNN_vac_a_youngs_modulus,MNN_vac_a_atomic_radius,MNN_vac_a_vec,MNN_vac_a_melting_point,MNN_vac_a_pauling_en,CBNN_vac_b_xSv,CBNN_vac_b_youngs_modulus,CBNN_vac_b_atomic_radius,CBNN_vac_b_vec,CBNN_vac_b_melting_point,CBNN_vac_b_pauling_en,CBNN_vac_a_xSv,CBNN_vac_a_youngs_modulus,CBNN_vac_a_atomic_radius,CBNN_vac_a_vec,CBNN_vac_a_melting_point,CBNN_vac_a_pauling_en,target
2.476208858,2.466181167,4.273451081,4.285605366,3.490469899,3.49826365,4.941475808,2.460653434,2.481701943,4.28242678,4.276636338,4.276636338,4.28242678,4.941475808,3.49826365,3.490469899,4.285605366,4.273451081,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.968106
2.467701766,2.475539357,4.279763009,4.280784437,3.491574134,3.498367766,4.942332782,2.470739073,2.472507947,4.278010268,4.282536043,4.282536043,4.278010268,4.942332782,3.498367766,3.491574134,4.280784437,4.279763009,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.021039
2.480543735,2.467699166,4.276404825,4.29244547,3.493121063,3.503681864,4.947108818,2.460201872,2.487979731,4.288139712,4.280722386,4.280722386,4.288139712,4.947108818,3.503681864,3.493121063,4.29244547,4.276404825,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,0.988123
2.463818068,2.476326897,4.278853762,4.286068705,3.490013973,3.507675638,4.947745244,2.47256971,2.485034486,4.283899044,4.291105503,4.291105503,4.283899044,4.947745244,3.507675638,3.490013973,4.286068705,4.278853762,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,0.966491
2.461584467,2.487777552,4.282368667,4.2884133,3.486212582,3.512139585,4.948208637,2.469476462,2.479943797,4.277822517,4.292948235,4.292948235,4.277822517,4.948208637,3.512139585,3.486212582,4.2884133,4.282368667,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.944058
2.47452935,2.475499851,4.284986041,4.286965701,3.498107638,3.501218446,4.948892449,2.473299968,2.47672814,4.28569576,4.286256193,4.286256193,4.28569576,4.948892449,3.501218446,3.498107638,4.286965701,4.284986041,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.034583
2.492417677,2.498774311,4.300716693,4.304403704,3.501099065,3.510149431,4.957160481,2.459868378,2.466308906,4.281935384,4.285638554,4.285638554,4.281935384,4.957160481,3.510149431,3.501099065,4.304403704,4.300716693,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.094512
2.454834792,2.461127004,4.258882801,4.262512755,3.475940961,3.484828563,4.921886498,2.461134026,2.467410174,4.262516809,4.266143671,4.266143671,4.262516809,4.921886498,3.484828563,3.475940961,4.262512755,4.258882801,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.599754
2.464306279,2.46765591,4.269520927,4.271989148,3.484452115,3.489843712,4.931378345,2.46384342,2.468118054,4.269788049,4.271722163,4.271722163,4.269788049,4.931378345,3.489843712,3.484452115,4.271989148,4.269520927,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,1.020962
2.469115476,2.473793176,4.27369376,4.276397994,3.485247932,3.491875719,4.93335603,2.460197022,2.464891647,4.268547354,4.271254845,4.271254845,4.268547354,4.93335603,3.491875719,3.485247932,4.276397994,4.27369376,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.94544
2.473534611,2.461959343,4.26813435,4.279306418,3.486844048,3.492340812,4.934791927,2.458060687,2.477408916,4.277064643,4.270380814,4.270380814,4.277064643,4.934791927,3.492340812,3.486844048,4.279306418,4.26813435,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.923547
2.458142607,2.473483282,4.271581086,4.280427483,3.483014236,3.504667902,4.940747163,2.468202957,2.483481489,4.277378371,4.286212804,4.286212804,4.277378371,4.940747163,3.504667902,3.483014236,4.280427483,4.271581086,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,0.978078
2.462067932,2.470007356,4.278028027,4.282602204,3.493485975,3.504676867,4.948065015,2.479218135,2.487102813,4.287921158,4.292484793,4.292484793,4.287921158,4.948065015,3.504676867,3.493485975,4.282602204,4.278028027,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,0.949675
2.47452935,2.475499851,4.284986041,4.286965701,3.498107638,3.501218446,4.948892449,2.473299968,2.47672814,4.28569576,4.286256193,4.286256193,4.28569576,4.948892449,3.501218446,3.498107638,4.286965701,4.284986041,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.112428
2.480471896,2.469803902,4.278128688,4.294126677,3.493777414,3.505825145,4.949066953,2.461253065,2.488956707,4.289214293,4.283053786,4.283053786,4.289214293,4.949066953,3.505825145,3.493777414,4.294126677,4.278128688,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,0.98143
2.469053518,2.482197417,4.288447812,4.285557636,3.497632109,3.503388178,4.950071651,2.478135355,2.473130497,4.283206168,4.290796408,4.290796408,4.283206168,4.950071651,3.503388178,3.497632109,4.285557636,4.288447812,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.044805
