CNN_aT_d_to_vac,CNN_bT_d_to_vac,CBNN_jump_a_d_to_vac,CBNN_jump_b_d_to_vac,MNN_jump_a_d_to_vac,MNN_jump_b_d_to_vac,BNN_jump_d_to_vac,CNN_a_d_to_vac,CNN_b_d_to_vac,CBNN_jump_aT_d_to_vac,CBNN_jump_bT_d_to_vac,CBNN_vac_bT_d_to_jump,CBNN_vac_aT_d_to_jump,BNN_vac_d_to_jump,MNN_vac_b_d_to_jump,MNN_vac_a_d_to_jump,CBNN_vac_b_d_to_jump,CBNN_vac_a_d_to_jump,jump_type_Ni,jump_type_Al,jump_type_Re,jump_type_Mo,jump_type_W,CNN_aT_Ni,CNN_aT_Al,CNN_aT_Re,CNN_aT_Mo,CNN_aT_W,CNN_bT_Ni,CNN_bT_Al,CNN_bT_Re,CNN_bT_Mo,CNN_bT_W,CBNN_jump_a_Ni,CBNN_jump_a_Al,CBNN_jump_a_Re,CBNN_jump_a_Mo,CBNN_jump_a_W,CBNN_jump_b_Ni,CBNN_jump_b_Al,CBNN_jump_b_Re,CBNN_jump_b_Mo,CBNN_jump_b_W,MNN_jump_a_Ni,MNN_jump_a_Al,MNN_jump_a_Re,MNN_jump_a_Mo,MNN_jump_a_W,MNN_jump_b_Ni,MNN_jump_b_Al,MNN_jump_b_Re,MNN_jump_b_Mo,MNN_jump_b_W,BNN_jump_Ni,BNN_jump_Al,BNN_jump_Re,BNN_jump_Mo,BNN_jump_W,CNN_a_Ni,CNN_a_Al,CNN_a_Re,CNN_a_Mo,CNN_a_W,CNN_b_Ni,CNN_b_Al,CNN_b_Re,CNN_b_Mo,CNN_b_W,CBNN_jump_aT_Ni,CBNN_jump_aT_Al,CBNN_jump_aT_Re,CBNN_jump_aT_Mo,CBNN_jump_aT_W,CBNN_jump_bT_Ni,CBNN_jump_bT_Al,CBNN_jump_bT_Re,CBNN_jump_bT_Mo,CBNN_jump_bT_W,CBNN_vac_bT_Ni,CBNN_vac_bT_Al,CBNN_vac_bT_Re,CBNN_vac_bT_Mo,CBNN_vac_bT_W,CBNN_vac_aT_Ni,CBNN_vac_aT_Al,CBNN_vac_aT_Re,CBNN_vac_aT_Mo,CBNN_vac_aT_W,BNN_vac_Ni,BNN_vac_Al,BNN_vac_Re,BNN_vac_Mo,BNN_vac_W,MNN_vac_b_Ni,MNN_vac_b_Al,MNN_vac_b_Re,MNN_vac_b_Mo,MNN_vac_b_W,MNN_vac_a_Ni,MNN_vac_a_Al,MNN_vac_a_Re,MNN_vac_a_Mo,MNN_vac_a_W,CBNN_vac_b_Ni,CBNN_vac_b_Al,CBNN_vac_b_Re,CBNN_vac_b_Mo,CBNN_vac_b_W,CBNN_vac_a_Ni,CBNN_vac_a_Al,CBNN_vac_a_Re,CBNN_vac_a_Mo,CBNN_vac_a_W,jump_type_xSv,jump_type_youngs_modulus,jump_type_atomic_radius,jump_type_vec,jump_type_melting_point,jump_type_pauling_en,CNN_aT_xSv,CNN_aT_youngs_modulus,CNN_aT_atomic_radius,CNN_aT_vec,CNN_aT_melting_point,CNN_aT_pauling_en,CNN_bT_xSv,CNN_bT_youngs_modulus,CNN_bT_atomic_radius,CNN_bT_vec,CNN_bT_melting_point,CNN_bT_pauling_en,CBNN_jump_a_xSv,CBNN_jump_a_youngs_modulus,CBNN_jump_a_atomic_radius,CBNN_jump_a_vec,CBNN_jump_a_melting_point,CBNN_jump_a_pauling_en,CBNN_jump_b_xSv,CBNN_jump_b_youngs_modulus,CBNN_jump_b_atomic_radius,CBNN_jump_b_vec,CBNN_jump_b_melting_point,CBNN_jump_b_pauling_en,MNN_jump_a_xSv,MNN_jump_a_youngs_modulus,MNN_jump_a_atomic_radius,MNN_jump_a_vec,MNN_jump_a_melting_point,MNN_jump_a_pauling_en,MNN_jump_b_xSv,MNN_jump_b_youngs_modulus,MNN_jump_b_atomic_radius,MNN_jump_b_vec,MNN_jump_b_melting_point,MNN_jump_b_pauling_en,BNN_jump_xSv,BNN_jump_youngs_modulus,BNN_jump_atomic_radius,BNN_jump_vec,BNN_jump_melting_point,BNN_jump_pauling_en,CNN_a_xSv,CNN_a_youngs_modulus,CNN_a_atomic_radius,CNN_a_vec,CNN_a_melting_point,CNN_a_pauling_en,CNN_b_xSv,CNN_b_youngs_modulus,CNN_b_atomic_radius,CNN_b_vec,CNN_b_melting_point,CNN_b_pauling_en,CBNN_jump_aT_xSv,CBNN_jump_aT_youngs_modulus,CBNN_jump_aT_atomic_radius,CBNN_jump_aT_vec,CBNN_jump_aT_melting_point,CBNN_jump_aT_pauling_en,CBNN_jump_bT_xSv,CBNN_jump_bT_youngs_modulus,CBNN_jump_bT_atomic_radius,CBNN_jump_bT_vec,CBNN_jump_bT_melting_point,CBNN_jump_bT_pauling_en,CBNN_vac_bT_xSv,CBNN_vac_bT_youngs_modulus,CBNN_vac_bT_atomic_radius,CBNN_vac_bT_vec,CBNN_vac_bT_melting_point,CBNN_vac_bT_pauling_en,CBNN_vac_aT_xSv,CBNN_vac_aT_youngs_modulus,CBNN_vac_aT_atomic_radius,CBNN_vac_aT_vec,CBNN_vac_aT_melting_point,CBNN_vac_aT_pauling_en,BNN_vac_xSv,BNN_vac_youngs_modulus,BNN_vac_atomic_radius,BNN_vac_vec,BNN_vac_melting_point,BNN_vac_pauling_en,MNN_vac_b_xSv,MNN_vac_b_youngs_modulus,MNN_vac_b_atomic_radius,MNN_vac_b_vec,MNN_vac_b_melting_point,MNN_vac_b_pauling_en,MNN_vac_a_xSv,MNN_vac_a_youngs_modulus,MNN_vac_a_atomic_radius,MNN_vac_a_vec,MNN_vac_a_melting_point,MNN_vac_a_pauling_en,CBNN_vac_b_xSv,CBNN_vac_b_youngs_modulus,CBNN_vac_b_atomic_radius,CBNN_vac_b_vec,CBNN_vac_b_melting_point,CBNN_vac_b_pauling_en,CBNN_vac_a_xSv,CBNN_vac_a_youngs_modulus,CBNN_vac_a_atomic_radius,CBNN_vac_a_vec,CBNN_vac_a_melting_point,CBNN_vac_a_pauling_en,target
2.486568489,2.458043652,4.272960064,4.289827382,3.495677121,3.496161542,4.943617567,2.457699146,2.486908995,4.289629992,4.273158224,4.273158224,4.289629992,4.943617567,3.496161542,3.495677121,4.289827382,4.272960064,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,0.99602
2.456852093,2.49609583,4.298204258,4.27857192,3.499834784,3.503545852,4.951656186,2.493491404,2.459495317,4.277053035,4.299715671,4.299715671,4.277053035,4.951656186,3.503545852,3.499834784,4.27857192,4.298204258,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.704418
2.485154786,2.490510188,4.293868395,4.296970151,3.498447477,3.506055921,4.95248351,2.463251994,2.468654912,4.281229014,4.284339921,4.284339921,4.281229014,4.95248351,3.506055921,3.498447477,4.296970151,4.293868395,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.075786
2.456263984,2.498063945,4.294078917,4.285103428,3.493372463,3.511942414,4.953032384,2.485010924,2.469468959,4.277507126,4.301645955,4.301645955,4.277507126,4.953032384,3.511942414,3.493372463,4.285103428,4.294078917,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.14038
2.484312667,2.493269615,4.30773014,4.310128369,3.513952377,3.52322478,4.97526466,2.486718239,2.49087037,4.306341926,4.311515363,4.311515363,4.306341926,4.97526466,3.52322478,3.513952377,4.310128369,4.30773014,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.151049
2.472284931,2.480957951,4.306422347,4.311407311,3.521493174,3.533671365,4.987680262,2.509883361,2.518426901,4.328116812,4.333076817,4.333076817,4.328116812,4.987680262,3.533671365,3.521493174,4.311407311,4.306422347,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.187075
2.440370986,2.453612195,4.249773469,4.257390842,3.470156118,3.4887803,4.920563963,2.467426733,2.48052352,4.265367354,4.272956929,4.272956929,4.265367354,4.920563963,3.4887803,3.470156118,4.257390842,4.249773469,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,1.040221
2.447722851,2.45347694,4.25613967,4.259451471,3.478049031,3.486148153,4.924266924,2.47126024,2.476959651,4.269719535,4.273020811,4.273020811,4.269719535,4.924266924,3.486148153,3.478049031,4.259451471,4.25613967,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.030477
2.44171185,2.447014029,4.254692436,4.257737501,3.480942525,3.488381095,4.927812165,2.481417922,2.486635438,4.277602818,4.280631586,4.280631586,4.277602818,4.927812165,3.488381095,3.480942525,4.257737501,4.254692436,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,0.974143
2.479944555,2.459970075,4.267343573,4.287450556,3.487382739,3.497881821,4.939022741,2.452505522,2.487326763,4.283172053,4.27163793,4.27163793,4.283172053,4.939022741,3.497881821,3.487382739,4.287450556,4.267343573,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,0.93829
2.456852093,2.49609583,4.298204258,4.27857192,3.499834784,3.503545852,4.951656186,2.493491404,2.459495317,4.277053035,4.299715671,4.299715671,4.277053035,4.951656186,3.503545852,3.499834784,4.27857192,4.298204258,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,0.938585
2.488020972,2.466550016,4.269408061,4.309412711,3.485662554,3.519468253,4.952840901,2.442429592,2.511703611,4.295652598,4.283252487,4.283252487,4.295652598,4.952840901,3.519468253,3.485662554,4.309412711,4.269408061,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.000172
2.466304269,2.488298256,4.280063776,4.299259244,3.483157683,3.522221319,4.953116265,2.460650406,2.49388944,4.283316735,4.296018356,4.296018356,4.283316735,4.953116265,3.522221319,3.483157683,4.299259244,4.280063776,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.987286
2.478982952,2.514317283,4.291201425,4.311710171,3.478367662,3.528726604,4.954243607,2.441333333,2.477204749,4.26956223,4.290174421,4.290174421,4.26956223,4.954243607,3.528726604,3.478367662,4.311710171,4.291201425,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,0.969164
2.467291713,2.49080375,4.288288088,4.297084006,3.491482318,3.518883335,4.956596749,2.471448512,2.486679306,4.285893766,4.299472096,4.299472096,4.285893766,4.956596749,3.518883335,3.491482318,4.297084006,4.288288088,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.030191
2.475666728,2.488164605,4.281415126,4.312970811,3.485170131,3.532654799,4.961774109,2.45445382,2.509092523,4.293611262,4.300829574,4.300829574,4.293611262,4.961774109,3.532654799,3.485170131,4.312970811,4.281415126,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,4.83,70,143.17,3,933,1.61,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,19.1,200,124.59,10,1728,1.91,1.081346
